animal_type,age_years,intake_type,sex,condition,weight_lbs
,5.5,Stray,Male,Healthy,42.2
Dog,3.6,Owner Surrender,Male,Sick,46.2
Dog,5.9,,male,Injured,56.7
,8.6,Stray,Unknown,Sick,56.1
dog,,Stray,Male,Sick,7.4
Cat,3.3,stray,Male,Sick,16.2
Cat,8.7,Stray,Unknown,,45.3
Cat,6.3,,Female,Healthy,45.3
,2.6,Owner Surrender,Unknown,Injured,45.3
Dog,5.6,Owner Surrender,Female,Injured,112.1
,2.6,stray,male,Injured,-1.0
,2.6,,,healthy,57.7
Rabbit,4.7,Owner Surrender,male,Injured,54.1
Dog,1.7,Transfer,,Injured,48.0
Rabbit,1.2,,Male,Healthy,28.7
CAT,2.3,,Male,healthy,50.2
Dog,1.0,stray,Male,healthy,19.5
Dog,4.9,Owner Surrender,Female,Sick,30.3
Dog,1.3,,,,25.3
Cat,0.2,Owner Surrender,Male,healthy,36.6
Cat,8.4,Transfer,Unknown,healthy,81.3
Rabbit,3.3,stray,,Healthy,2.3
Rabbit,4.2,Transfer,,Injured,48.7
Dog,0.3,stray,Female,healthy,2.7
Rabbit,2.4,,male,healthy,25.6
Cat,4.3,stray,Female,,56.8
,0.5,Stray,Male,Healthy,36.3
,5.1,Owner Surrender,Unknown,,13.4
,2.2,Owner Surrender,Unknown,healthy,20.7
Rabbit,,Stray,Male,healthy,-1.0
CAT,2.2,Transfer,Unknown,Healthy,20.4
Cat,9.6,Stray,Female,Sick,39.3
CAT,4.0,,Female,Sick,35.9
Rabbit,0.8,,Male,healthy,22.0
dog,,Owner Surrender,Unknown,healthy,77.9
Dog,0.3,,,,47.7
Cat,4.6,Owner Surrender,male,,5.5
,1.9,Stray,,,38.7
CAT,0.0,Stray,Female,Injured,21.8
dog,4.6,Stray,Female,healthy,52.0
dog,,Owner Surrender,Female,Injured,19.1
Cat,4.5,Stray,Female,Sick,32.7
Cat,3.7,Stray,male,healthy,45.1
dog,3.1,Transfer,Male,healthy,52.3
Dog,0.4,Stray,Female,Healthy,11.0
Dog,1.8,,Unknown,healthy,28.3
CAT,2.6,Owner Surrender,male,Sick,25.5
